Station Name,City,Region,Latitude,Longitude,Charger Type,Weather Condition,Temperature (°C),Range Impact
EV Station 1,Varanasi,Uttar Pradesh,34.804413,96.344319,Bharat DC-001,Cold,-1.06,High
EV Station 2,Vadodara,Gujarat,30.916679,77.683455,CCS,Cold,9.29,High
EV Station 3,New Delhi,Delhi,27.992432,80.072299,CHAdeMO,Cold,-7.34,High
EV Station 4,Asansol,West Bengal,15.262391,85.231489,CCS,Hot,35.6,Moderate
EV Station 5,Vadodara,Gujarat,11.414835,84.992868,CHAdeMO,Hot,44.2,Moderate
EV Station 6,Amritsar,Punjab,32.48056,96.438917,Type-2,Cold,7.0,High
EV Station 7,Jodhpur,Rajasthan,21.324712,83.523788,Bharat DC-001,Hot,43.39,Moderate
EV Station 8,Kozhikode,Kerala,10.311461,86.963218,CCS,Cold,-4.2,High
EV Station 9,Noida,Uttar Pradesh,12.420533,79.178321,CHAdeMO,Cold,-5.55,High
EV Station 10,Jodhpur,Rajasthan,31.508916,82.574862,CCS,Hot,35.4,Moderate
EV Station 11,Chennai,Tamil Nadu,28.436886,95.268913,CHAdeMO,Moderate,21.82,Low
EV Station 12,New Delhi,Delhi,25.885053,86.458678,Bharat DC-001,Cold,7.91,High
EV Station 13,Chandigarh,Punjab,32.978504,83.300354,CCS,Moderate,14.16,Low
EV Station 14,Ahmedabad,Gujarat,11.087603,82.774019,Bharat DC-001,Moderate,23.52,Low
EV Station 15,Coimbatore,Tamil Nadu,14.557801,92.836548,CCS,Hot,32.53,Moderate
EV Station 16,Kolkata,West Bengal,11.213402,83.098705,CHAdeMO,Moderate,21.37,Low
EV Station 17,Vadodara,Gujarat,35.946175,72.34634,Bharat DC-001,Cold,-3.39,High
EV Station 18,Jodhpur,Rajasthan,27.997388,96.279025,CHAdeMO,Cold,-2.61,High
EV Station 19,Rohini,Delhi,15.277049,77.141188,CHAdeMO,Hot,31.62,Moderate
EV Station 20,Amritsar,Punjab,10.425572,93.598527,CHAdeMO,Cold,-1.29,High
EV Station 21,Udaipur,Rajasthan,18.15071,93.534973,CCS,Moderate,13.02,Low
EV Station 22,Nagpur,Maharashtra,24.419993,88.555552,Bharat DC-001,Cold,3.31,High
EV Station 23,Thiruvananthapuram,Kerala,13.95022,95.292578,Bharat DC-001,Moderate,16.6,Low
EV Station 24,Thiruvananthapuram,Kerala,15.818716,72.651263,Bharat DC-001,Moderate,24.33,Low
EV Station 25,Bengaluru,Karnataka,21.468778,69.447056,Type-2,Cold,0.21,High
EV Station 26,Nagpur,Maharashtra,16.276654,94.497517,CHAdeMO,Moderate,24.65,Low
EV Station 27,Thiruvananthapuram,Kerala,36.932288,73.814131,Bharat DC-001,Hot,33.59,Moderate
EV Station 28,Amritsar,Punjab,23.789908,88.432936,Bharat DC-001,Moderate,19.0,Low
